,component0,component1,component2,component3,component4,component5,component6,component7,component8,component9,component10,component11,component12,component13,component14,component15,component16,component17,component18,component19,component20,component21,component22,component23,component24,component25,component26,component27,component28
isolate_01,0.8554418494705497,-0.47297004359168837,1.9013208531834296,0.5402715311730985,-0.16426172704177067,1.3786494014610347,-0.08742209073321776,1.0801682024433357,1.4060456479457855,0.5019119878481236,0.2655597684353516,-0.34281444251405674,0.34080243264607385,0.2933440760578349,0.32050440790097556,0.172701559423242,0.3614334960053622,0.13660538049179313,0.15854979035662042,-0.1256472230382571,0.14694726475353648,0.0047245876406367595,0.06219596640678332,-0.038486226005931885,-0.020817118395542022,0.015965628991794805,-0.0408857150343334,0.006137588176981253,0.014635871598950117
isolate_02,-0.2949365078973828,-0.09488893939702445,-0.4153601689665513,-0.013869468191572022,0.0743434134952317,-0.02455637663215049,-0.14952335160094932,0.01816400823342634,0.007471923785699796,0.1919451309618531,0.16756791651567707,-0.07553953949697093,0.0788133305130842,-0.06732604848775874,-0.026674009757254258,0.034846598373961965,0.08168069748670771,0.047600596591446206,-0.004009132539969785,0.13726767458416983,0.11696608464073521,0.23905910239010497,0.4118371987857298,-0.05420493254967172,-0.12246740425066767,0.12395926570348012,-0.13906419486521607,-1.1782368645372752,0.09642398111909169
isolate_03,-2.6831681114688766,1.0085497047735221,0.026654377850483538,0.21638760134957008,-0.16677801644226445,0.1443307896011702,-1.1016471380588815,0.24185677539378994,0.8709126105695739,-0.6784700585903708,0.15221246895000964,0.9626016559932511,0.4005630731429712,-0.7482243521057431,0.09666009014947231,-0.4192336360819593,0.20743415215195452,0.1387039367195568,-0.01885124887876446,-0.10683957505102243,-0.014088896251572095,-0.06269218666781924,-0.04120755556352751,0.032225380839131165,0.03734379416717187,-0.018574316108184247,0.013454831825505938,0.08378609730220501,0.0011185139751803028
isolate_04,0.42418798839839866,-0.028239850689129972,0.12684780360779063,0.13162549654884811,-0.4685029115305577,-0.190703413681689,0.037089143527693776,-0.04192615752447062,-0.3467377128882457,-0.2762550756208187,0.5777616611046913,-0.1439713030392622,0.34290067276982433,-0.3009862207818421,-0.4950445214558077,0.054800192675826406,-0.1648988392988389,0.23914370310778657,0.39326464374481723,0.05013092266072101,-0.049564578513174536,0.04376816473382455,0.8046993236875101,1.1048228189341747,-0.7949875300963825,-0.012153760273515805,0.45330603725662055,0.15650437539371723,0.036931445630300215
isolate_05,0.07078182991249832,-0.7720402161831522,-0.672430865717604,0.17172166289145954,1.538923184215508,-0.5979553602865714,-0.012665952919790235,-0.6411390119643665,1.0691799198378449,-0.6833652051195052,0.7859396658371047,-1.155794153258122,-0.0529054892557535,-0.3029560573047233,0.3931920915036958,-0.26555500846154956,0.1313595483344076,-0.8168235384041672,0.034507659732982816,-0.18073314629287351,0.20612699009259383,-0.026391656962009537,-0.06165746734445525,0.09844296068697178,0.061930274031753184,0.04874343916143797,0.05378398247750261,0.08495321864669496,-0.013224185420960986
isolate_06,-0.3720459275650615,-0.1342461057156735,0.2711738429499713,-0.2638340627060549,0.12327067421606236,0.3299615547056889,0.6276641188142095,-0.45627176320194834,0.12411543658516892,0.37359111139432183,-0.07579644601528564,0.37338658675841985,-0.06385309802234108,-0.26196553634556047,-0.0701962011555903,0.14883250925830663,-0.25343038248193855,-0.17796806700048626,-0.489756340116738,0.8707601273750598,0.7721131502126554,1.346547205224203,-0.42473111865886964,0.11486198416984167,-0.14850554952126183,0.10932722153918285,0.12716887063702065,0.14159701437063957,0.012375279092004261
isolate_07,0.4357459854513052,-0.40995812149334954,-0.30238197728343824,-0.14414652100513706,-0.09638677408035778,-0.27886808653043443,-0.2943136566737188,-0.6060738145322428,0.8525275128693206,1.4257511830009948,-0.6742771118515573,0.910574460965238,-0.5177000243866295,-0.4350311749018057,-0.5845129054749132,0.5550620944272039,0.06605482399599111,-0.8091117969744763,-0.060559407954256836,-0.6268353316919094,-0.12297496668253391,-0.32203866857086944,0.06713216218203295,0.22244384045441926,-0.01437615056179716,0.09605239529435713,0.08192276564089243,0.022107067536559256,0.012594726368812379
isolate_08,0.46844214055520805,0.24209195389210406,-0.3712720436299369,0.2251266526950654,-0.1555076025832983,-0.41852464936923106,-0.20374429191056412,-0.3996151562885699,0.041303645837309,0.48067090009274616,0.6170312591162882,0.029012439672326463,0.4378086452812313,0.2621945453873541,-0.43157285757814307,-0.34058090182891515,-0.05665592517613858,0.2909223324258925,-0.19268943016687587,-0.5679137786199872,0.1467070289984048,0.35298473137306446,0.05917041253564903,-0.7095513782055604,-0.5566464621390218,-1.056804964385149,-0.39538197546725634,0.11675989065134704,-0.016544556482360504
isolate_09,0.3799485764716226,-0.09624878397581567,0.14904608547007342,0.3243790354881837,-0.17615892643423417,-0.1414126154413698,-0.022068347200571846,0.298565748994425,0.006768386043941494,-0.288556984397257,-1.407695077105631,-0.043285714921151436,-0.42653911972127295,0.4195733813576967,-0.34659473672031665,-1.6489471777586875,-0.11666252241698709,-0.32870537325577326,0.685411462527128,0.04634042975625005,0.48928099353735466,0.047501732622259776,0.047995551925581054,0.09078531972711346,0.037687075558448566,-0.09321218060612968,-0.03491444504570802,-0.013361501314639564,0.060371964874779464
isolate_10,-0.553875492469039,0.22692933577861063,0.4331135563569137,-0.23913847252205322,-0.436287348309861,0.22680819934764204,0.7147846090827268,-0.09828100297348422,-0.6459047042329785,0.6484174705218897,-0.708399453340688,-1.3061337430496052,0.38438182677678784,-1.5404158953431062,0.12434723186856272,-0.30148050776860336,0.019281017215557424,0.22214044225999985,-0.4644153838919353,-0.2874567800128361,0.00024142154089722284,-0.31873274670546686,-0.016210724587882006,-0.1561750278196539,0.06685733265020964,-0.007492895586108799,0.02347136286587276,0.03321443169411461,0.04785376676244101
