,component0,component1,component2,component3,component4,component5,component6,component7,component8,component9,component10,component11,component12,component13,component14,component15,component16,component17,component18,component19,component20,component21,component22,component23,component24
isolate_31,43.125050079356065,31.014384245584314,1.6917170569723943,-48.97746396897843,-5.428898528409923,-28.26871157703324,29.254248028979568,-47.990579900811575,31.717067313531036,-18.98115854479111,69.35218331070595,14.987044522963798,24.266745945122665,-18.937189729220773,13.827585981793355,14.801880617675303,40.089272409181504,11.922927531222753,-12.738614326080691,-8.721586970552787,-27.53950400367329,10.522689130837437,-7.264459865443683,-1.704219561893024,1.8097982659628475e-14
isolate_32,-56.47952735445103,-84.12209014884363,6.965482599352692,-72.2785061125805,33.453647730624894,46.47929018127924,5.924995154538767,-14.977608939618104,2.8662971757151148,-21.694984860966755,-30.72047941939392,-19.418675045769678,-34.26469272730073,-14.043666395257606,13.501245401445345,-50.15396349013968,18.898234963477073,13.151024698898334,-22.305723907156665,5.557196087329614,-13.876529532285348,6.536682994728205,-0.9146969417667103,-2.3580829577663422,1.809798265962845e-14
isolate_33,34.48182664695328,26.809556917921878,-6.368382321770704,13.425174334758049,66.52216215533491,63.606855859439285,-28.95529288161866,-23.31341689019323,42.82735727147732,22.176993773725385,4.608481282397647,20.27196703118783,15.613372607328994,-10.659540043791758,-12.527609960032494,-9.454698146019131,3.440698678518927,-21.391036139746934,7.703820431370864,24.5598647421981,14.741532868474131,13.344411956506331,6.136304948510752,43.70001174915135,1.809798265962845e-14
isolate_34,77.30829605628404,-15.114355581152802,5.065073315421729,1.5979902789349687,-17.060354715416178,-27.038237640451054,44.86455192514108,5.299865653852252,18.4821536413949,7.437936395542442,0.1159488798069784,12.09743434319102,-20.67019431345485,21.5895022682675,57.395607628417466,-26.140086081874355,11.036151272683053,0.9548908191758464,33.835789054534814,-21.30207103131393,42.23753703754546,4.544726646583498,3.0878973033283046,1.4871560822810883,1.8097982659628434e-14
isolate_35,-84.36347765148435,-18.850707261384674,84.84222358643899,-5.555675871753618,64.52969229568295,13.357596760795797,-30.079761675438647,11.690927938373022,12.762784756174694,-2.681910348912011,-2.7631356436196914,6.791239563309824,14.653972482996691,-4.896992967202535,26.580572248737067,34.23726265312532,-7.604139120804957,-11.8902503895006,-8.832022303098203,-33.176039984385554,13.942774159162262,-22.21368794082095,-31.241132276265304,-2.3602274395670575,1.8097982659628415e-14
isolate_36,10.283281427219752,45.29503732080518,21.36267031031279,7.052905864586596,0.8359919987406609,-67.84870845884576,-44.755344943458184,63.13988777298472,-21.867918543101364,35.65453780977691,11.215745958264518,-35.92041210265211,19.311048288056906,-16.10401663116592,22.634062503509004,-40.40635114408378,-4.366855094530299,-23.708423428059252,-15.293955356842803,-8.404996121332967,-23.037891289991,1.0704710557232318,7.427148600963222,12.684847641662826,1.809798265962844e-14
isolate_37,-98.1432067034274,-82.32143537753788,-71.06841826984365,-19.999376525524593,-59.965822129133464,19.9944039638827,-25.463894479398682,25.21815486289418,25.729892211485332,14.233292861875816,12.499904592738941,17.457211216755944,29.342101749045558,-4.956067509877805,-17.92739289668007,-1.5591595999223984,-2.2268780134625006,-16.14744030939608,36.36617417945865,-29.580039482735476,-11.081715700397398,7.324832644779986,9.857310233490288,-2.4341553165663656,1.8097982659628462e-14
isolate_38,-82.35943633929685,52.76408949451262,-6.720821536056047,-1.463429591146659,-46.80609388774723,11.96908612162957,22.180658861888947,78.69896923885466,17.23331881957087,-10.424164935001802,-5.2930482549926,6.350716936426976,-21.827033565911755,29.32753963720541,8.633420379974552,22.49564726433709,7.192333640337491,41.50162319008489,-15.049928468071045,7.915560346780193,-4.324062855343536,2.3645897159036187,1.0829351974474541,33.383627743845786,1.8097982659628425e-14
isolate_39,-74.81382696888036,12.825762488382162,45.39603943822804,-47.12750540390074,6.5535963413898175,-1.0365235174758927,87.27580892347211,-21.573366590419656,-34.698576279569686,-16.63804441840914,31.298220495034844,-23.17057299248578,13.26286439199092,0.6151614109757438,-5.32091840033437,0.36883139403135723,-35.330411168592036,-16.278429407285984,22.529108944544728,20.082031943718828,3.2820360313852173,-17.702986464307976,24.662826570779742,8.441490910200057,1.8097982659628428e-14
isolate_40,49.74810722414344,13.022246710801433,6.1782970301957,11.616440456553681,17.475988070482963,-21.658825808560632,65.67241645213926,50.31278021784285,65.28198043981672,3.878257775592678,-30.372309112405894,-15.746003825136155,-13.860094637210818,-15.387907045103304,-38.17662635096724,-1.5229179305338518,2.5748886628298653,-14.877359714126712,21.269078494746303,13.426714140916868,-17.99027000374765,-12.615175667103172,-27.804894376634206,-15.656830033580311,1.809798265962844e-14
