,component0,component1,component2,component3,component4,component5,component6,component7,component8,component9,component10,component11,component12,component13,component14,component15,component16,component17,component18,component19,component20,component21,component22,component23,component24,component25,component26,component27,component28,component29
isolate_01,-18.92790155834116,-14.093880196329009,30.516231590755734,0.7900916460992299,-1.6343711256684184,6.61358779147146,-10.160563845949463,-13.453207393491248,8.82173507399396,-6.865248958620379,-3.9683685861239786,-2.534249664755495,6.240116874449274,-10.357786413367366,9.745087370222405,13.077432990152117,10.211691751471928,-3.300270177318779,-0.352117522754336,3.344162502553811,1.4535828732305278,2.7609775632056865,0.47665051512584933,1.708733276957341,-1.70579320075992,1.9450128380676182,-2.1738288198210136,-1.1234681306894085,-0.2233523161001143,7.236032561890042e-15
isolate_02,9.013866395731938,11.725036650033244,-11.755125920507334,-0.8501088099919973,-2.1256823232486113,5.263925950532539,-6.363031195286652,-5.780787675666831,-2.279591227152049,3.051709267284599,-4.6264859262821805,3.5708981461549043,1.0385515922251893,-3.4216701919565846,5.077308308355174,0.597352661442465,-1.3182035009241595,1.6985839657946433,7.286721564816107,-0.580289858520973,1.4437170483420105,1.000711994388892,-4.208800807585163,1.3816171317993642,2.444038066840346,1.3225274307111903,-5.25490764192988,13.204204973951299,-3.959930182933368,7.236032561890056e-15
isolate_03,43.3022099542474,-0.37404422997396786,-5.3037281716717475,3.406207257838611,0.4230540668951339,9.556135300933157,4.6769171256479725,-2.5450144193704003,-1.662373755563665,-10.846537687241042,2.4016067423270044,4.588775845415984,1.9200896466565154,-9.972255376265245,12.654868288489835,2.0092003234514437,-14.03325008349617,1.6803116251358865,-2.0704244222154244,2.056826378042378,-9.091671183811684,-2.0529468411148195,-1.4241972935870522,0.9156916329026754,-4.358523138597005,-0.4603033593814604,2.1153085095879134,-2.6115698384084274,1.0208095662760772,7.236032561890048e-15
isolate_04,-12.374512070724723,-8.4817531219842,-2.15727626404037,1.1972130449580174,-15.079181553634838,-0.7824116208943267,2.856652872532784,-4.644257221426276,-18.19838145266678,11.601930265067255,-4.902380427253106,-3.5612072069722718,1.7333431224227354,-7.131212778741847,5.997048169640363,-9.005166036585726,-6.394794673520888,-1.8353994341661877,2.0106462264305636,5.312797206233345,6.364398364130236,-1.1844653747919065,-4.74165051109476,-4.988945205487311,8.613019790662207,2.353098767446475,-5.65618465470124,-5.4869983761681125,0.37532793683408106,7.236032561890043e-15
isolate_05,-0.38382927052002314,25.27049330273149,3.4190174194074063,16.082195973259694,20.287021904181497,-0.14436205758019038,-6.975498976212357,-0.12570112643421438,-16.156555845067896,6.791838614019725,-0.5406118686757343,-7.175276432217948,-15.950444066505659,-4.797142518641878,-0.7445834848900875,8.577301670346783,1.6143767564843774,-1.237002765058623,-0.13214899839382555,-7.923757289232255,2.50703442443217,-1.633545926047024,-8.0426414730283,3.664518250250767,-0.12941967507801636,-0.266374534655698,2.8245013642327668,-2.1510031110574968,1.2995267551810576,7.236032561890035e-15
isolate_06,14.81087530839519,-1.0550142798525817,11.751575739499875,-6.485905008689035,5.4108332770548015,-12.996308619509579,-9.309351312056384,-15.534643974873424,4.969130169532636,3.472954101757902,7.586893433933538,4.78271918707305,7.493893307322419,8.094224020389388,-6.574999013353726,-0.9012243622639426,-3.958503576448553,-0.6804281002400256,16.828184488906807,-4.870582033601694,-2.2807024178476887,-2.961419335259346,-0.7457050559391788,5.898007586024698,1.1491202415943824,4.739837206596701,-1.7471035500626446,-3.623603426140873,1.5289307018417568,7.236032561890034e-15
isolate_07,-12.043960749623558,11.001254077320217,-6.133075422956213,-3.9239414619192226,15.4494057308901,-13.708099531178835,-0.5218168941474577,-18.92561965361851,18.72745962818092,-10.237998740591282,-4.77862538377517,2.58954435707044,5.385551088289333,3.1747806988393243,3.6481679500375503,-7.838880725586566,-2.8341687110734255,3.9371297962066505,-12.314735463677712,-6.557711256590902,5.186545371479615,-1.7303745757992521,-7.002741847432513,-3.359378166595613,1.3172847049895011,-1.2819332361357423,0.38015219252664356,-0.7590133140463048,-0.8068704367978922,7.236032561890054e-15
isolate_08,-11.40662080504573,-2.6435555594361846,-20.605548329470263,10.338155980835804,2.9253195616443737,-3.338105375629606,-2.105925932628286,-10.380531201018876,-9.454934769883485,-6.732372213130956,-1.9241584685709976,-7.9390343393985585,-0.5703770033369402,12.530408245406258,2.6542597019483405,6.0821381642553805,-4.360400717391699,3.9423883383639073,3.6532157266582717,4.945890074593547,5.585984690700591,1.225101725281269,6.937894290685829,-0.8367106413987375,-9.12688650545319,-7.256405118492943,-6.282877517288257,-0.8900642881423719,1.5322229601859434,7.236032561890047e-15
isolate_09,-9.722502149729626,-2.3515404196034075,5.457556124170074,7.6933793940513535,-3.9564845945573297,5.186036206874421,14.634184090460142,9.688730149124686,25.39762129609758,-2.9257058929213273,10.843963177091364,-11.73357785774363,-10.002805532366743,-0.6047906962709437,2.6826123084329283,-5.854772114778575,-7.52795698032564,-10.078732726435929,7.019611609313056,-0.4360964602793268,5.74510419766285,4.572501691367348,-1.9071641966762964,1.4791202031395323,-2.2822029523393823,-0.2684489904910481,0.522562455769816,0.5920759180949936,-1.3242339986968963,7.236032561890056e-15
isolate_10,16.79479718570569,-14.462426661775488,3.957125586597995,-11.7615993150144,-14.881497923901613,-4.732116092581474,2.668225180245293,-4.195638542784603,13.967206764283572,12.961951398706873,-17.698293021991095,-7.4472269591635545,-8.698541013708919,2.139914166604901,-7.6911802146448185,4.865960615830613,-0.9895795520311994,9.428074344787138,-0.16368290810031283,7.608255834568191,-1.265690893582496,-2.6869461123546756,-6.001389564900559,2.300187060107963,-0.7575960553061698,-3.843945293736875,4.236417550230796,-0.012989051769613066,-0.3166645972091414,7.236032561890043e-15
isolate_11,-3.939401170840943,7.5716145551816885,-9.033474367929411,5.295624132048902,-7.14211407339183,2.1011856312192583,-4.846212712243527,1.466815220369027,3.7582720122214663,5.976850731673507,2.4002186056044716,20.28220917798362,-1.403910071550295,-10.264354822050521,-7.2407264684307435,-1.3907195528864673,-2.2030866941270175,3.2392782665497615,-3.782312392335125,4.009352903305778,12.43329595796524,2.7895532589497276,5.880676021104137,9.003222695109814,-3.7408743954302905,1.8506096258111793,2.2976579786358164,-1.5512780389336873,-0.03538983493730076,7.236032561890045e-15
isolate_12,10.333693001461402,5.35661392397675,0.7862322577618521,36.4272647750669,-21.4034597941261,9.120470231663838,-2.51748885484946,-2.7840186260386433,4.16223245837352,-0.4877270059576725,-4.463520508198046,7.940145596361669,-0.38026394841442757,10.806851588273805,-6.870652797720164,0.6939487302145939,3.976522755353951,-3.1675968003205326,-3.3617950870512447,-1.759342517922661,-5.08811532706325,4.3408778737649705,-3.9034036244221393,-7.5030588292710085,-2.1344134414478537,5.464375412557402,-1.8876047699105243,-1.4371374112619903,-1.074638894926531,7.236032561890048e-15
isolate_13,7.020361907716353,32.10032267293672,-5.715340745946963,-11.627821780305904,-13.454315755052438,-9.089023090569068,-5.982880926820285,-1.307944453046785,5.888917245304191,20.26021055482942,19.205689418695233,-6.693912750314308,4.338640822715448,3.065550260433435,6.161018496753499,3.5771025100103087,4.559664072078698,-3.4045464417960836,-7.462994315851956,5.748722745280093,-3.4229258139368386,-1.525049082313908,2.4688407844147555,-1.6441784363579015,-0.6388624136121618,-0.5228499006417384,-0.13190592515205077,-0.125737939659865,0.14000837487238,7.236032561890053e-15
